Time,BPM,GSR,EmotionState
14:56:59,87,438,Relax
14:56:59,86,437,Relax
14:57:00,84,437,Relax
14:57:01,84,427,Relax
14:57:02,83,438,Relax
14:57:02,82,436,Relax
14:57:03,82,442,Relax
14:57:04,81,437,Relax
14:57:05,80,439,Relax
14:57:05,80,438,Relax
14:57:06,80,437,Relax
14:57:07,80,439,Relax
14:57:08,80,442,Relax
14:57:08,80,444,Relax
14:57:09,80,439,Relax
14:57:10,80,448,Relax
14:57:11,81,442,Relax
14:57:11,81,443,Relax
14:57:12,82,448,Relax
14:57:13,82,451,Relax
14:57:13,82,456,Relax
14:57:14,83,457,Relax
14:57:15,84,450,Relax
14:57:15,84,446,Relax
14:57:16,84,436,Relax
14:57:17,84,432,Relax
14:57:18,84,432,Relax
14:57:18,84,425,Relax
14:57:19,84,420,Relax
14:57:20,83,428,Relax
14:57:21,83,426,Relax
14:57:21,84,431,Relax
14:57:22,84,433,Relax
14:57:22,88,422,Relax
14:57:22,94,434,Relax
14:57:23,94,422,Relax
14:57:24,92,426,Relax
14:57:25,91,425,Relax
14:57:26,90,434,Relax
14:57:27,89,430,Relax
14:57:27,87,422,Relax
14:57:28,85,433,Relax
14:57:29,83,434,Relax
14:57:30,78,426,Relax
14:57:31,74,425,Relax
14:57:31,74,433,Relax
14:57:32,77,431,Relax
14:57:33,76,442,Relax
14:57:34,76,438,Relax
14:57:35,75,433,Relax
14:57:35,76,436,Relax
14:57:36,77,437,Relax
14:57:37,77,436,Relax
14:57:38,77,433,Relax
14:57:38,76,436,Relax
14:57:39,75,439,Relax
14:57:40,75,438,Relax
14:57:41,75,438,Relax
14:57:41,76,440,Relax
14:57:42,78,436,Relax
14:57:43,78,435,Relax
14:57:44,78,439,Relax
14:57:44,78,436,Relax
14:57:45,78,441,Relax
14:57:46,79,438,Relax
14:57:47,79,438,Relax
14:57:47,79,441,Relax
14:57:48,79,433,Relax
14:57:49,79,435,Relax
14:57:50,80,437,Relax
14:57:50,80,436,Relax
14:57:51,80,436,Relax
14:57:52,80,434,Relax
14:57:53,80,435,Relax
14:57:53,81,436,Relax
14:57:54,81,891,Relax
14:57:55,81,440,Relax
14:57:55,82,433,Relax
14:57:56,81,438,Relax
14:57:57,81,438,Relax
14:57:58,81,436,Relax
14:57:58,81,437,Relax
14:57:59,82,433,Relax
14:58:00,82,433,Relax
14:58:01,82,433,Relax
14:58:01,82,431,Relax
14:58:02,82,425,Relax
14:58:03,81,431,Relax
14:58:04,82,423,Relax
14:58:04,83,436,Relax
14:58:05,83,433,Relax
14:58:06,83,432,Relax
14:58:06,83,435,Relax
14:58:07,83,426,Relax
14:58:08,82,429,Relax
14:58:09,81,418,Relax
14:58:09,81,416,Relax
14:58:10,82,409,Relax
14:58:11,82,415,Relax
14:58:11,83,413,Relax
14:58:12,83,418,Relax
14:58:13,83,419,Relax
14:58:14,80,416,Relax
14:58:15,78,420,Relax
14:58:15,79,425,Relax
14:58:16,80,427,Relax
14:58:17,81,420,Relax
14:58:18,80,426,Relax
14:58:18,78,418,Relax
14:58:19,77,420,Relax
14:58:20,77,425,Relax
14:58:21,77,419,Relax
14:58:21,79,419,Relax
14:58:22,80,417,Relax
14:58:23,79,428,Relax
14:58:24,79,419,Relax
14:58:24,78,424,Relax
14:58:25,79,426,Relax
14:58:26,83,412,Relax
14:58:26,87,432,Relax
14:58:27,86,431,Relax
14:58:28,86,430,Relax
14:58:28,88,428,Relax
14:58:29,89,436,Relax
14:58:30,90,433,Relax
14:58:30,89,423,Relax
14:58:31,88,426,Relax
14:58:32,88,425,Relax
14:58:33,85,427,Relax
14:58:33,85,411,Relax
14:58:33,91,428,Relax
14:58:34,90,426,Relax
14:58:35,88,428,Relax
14:58:36,87,425,Relax
14:58:36,88,429,Relax
14:58:37,88,430,Relax
14:58:38,89,428,Relax
14:58:39,88,430,Relax
14:58:40,86,426,Relax
14:58:40,83,424,Relax
14:58:41,79,427,Relax
14:58:42,80,430,Relax
14:58:42,80,431,Relax
14:58:43,79,428,Relax
14:58:44,77,429,Relax
14:58:45,77,429,Relax
14:58:46,77,426,Relax
14:58:47,77,428,Relax
14:58:47,77,420,Relax
14:58:48,77,423,Relax
14:58:49,77,429,Relax
14:58:49,78,429,Relax
14:58:50,78,416,Relax
14:58:51,79,417,Relax
14:58:52,80,421,Relax
14:58:52,80,415,Relax
14:58:53,81,416,Relax
14:58:54,82,425,Relax
14:58:55,83,422,Relax
14:58:55,84,414,Relax
14:58:56,83,411,Relax
14:58:57,81,410,Relax
14:58:57,81,410,Relax
14:58:58,82,418,Relax
14:58:59,83,410,Relax
14:59:00,84,414,Relax
14:59:00,84,414,Relax
14:59:01,83,412,Relax
14:59:02,82,413,Relax
14:59:02,82,408,Relax
14:59:03,83,418,Relax
14:59:04,84,414,Relax
14:59:05,82,412,Relax
14:59:06,81,418,Relax
14:59:06,81,413,Relax
14:59:07,81,419,Relax
14:59:08,81,418,Relax
14:59:08,81,411,Relax
14:59:09,81,407,Relax
14:59:10,81,406,Relax
14:59:10,82,410,Relax
14:59:11,84,392,Relax
14:59:12,87,393,Relax
14:59:12,90,390,Relax
14:59:13,92,382,Relax
14:59:13,94,376,Relax
14:59:14,89,374,Relax
14:59:15,87,367,Relax
14:59:16,87,369,Relax
14:59:17,88,366,Relax
14:59:17,88,365,Relax
14:59:18,87,361,Relax
14:59:19,86,357,Relax
14:59:19,84,364,Relax
14:59:20,84,361,Relax
14:59:21,81,371,Relax
14:59:21,86,378,Relax
14:59:22,89,380,Relax
14:59:23,90,375,Relax
14:59:23,88,378,Relax
14:59:24,87,376,Relax
14:59:25,86,385,Relax
14:59:26,86,387,Relax
14:59:26,90,370,Relax
14:59:26,94,373,Relax
14:59:27,96,368,Relax
14:59:28,95,371,Relax
14:59:28,93,374,Relax
14:59:29,93,381,Relax
14:59:30,93,388,Relax
14:59:30,94,378,Relax
14:59:31,95,384,Relax
14:59:32,93,389,Relax
14:59:33,89,391,Relax
14:59:33,84,394,Relax
14:59:34,84,387,Relax
14:59:35,84,391,Relax
14:59:35,85,379,Relax
14:59:36,84,377,Relax
14:59:37,84,371,Relax
14:59:38,82,381,Relax
14:59:38,82,380,Relax
14:59:39,83,382,Relax
14:59:40,83,370,Relax
14:59:41,83,360,Relax
14:59:41,81,370,Relax
14:59:42,79,364,Relax
14:59:43,78,372,Relax
14:59:44,79,368,Relax
14:59:44,80,371,Relax
14:59:45,81,367,Relax
14:59:46,81,361,Relax
14:59:47,80,364,Relax
14:59:47,81,360,Relax
14:59:48,81,364,Relax
14:59:49,82,356,Relax
14:59:49,85,360,Relax
14:59:50,85,363,Relax
14:59:51,85,353,Relax
14:59:51,84,358,Relax
14:59:52,84,361,Relax
14:59:53,85,352,Relax
14:59:53,86,346,Relax
14:59:54,86,357,Relax
14:59:55,87,344,Relax
14:59:55,88,340,Relax
14:59:56,90,338,Relax
14:59:57,91,346,Relax
14:59:57,91,349,Relax
14:59:58,91,354,Relax
14:59:59,92,361,Relax
14:59:59,93,350,Relax
15:00:00,92,365,Relax
15:00:01,92,360,Relax
15:00:01,92,359,Relax
15:00:02,91,363,Relax
15:00:03,90,358,Relax
15:00:03,90,364,Relax
15:00:04,90,354,Relax
15:00:05,91,348,Relax
15:00:05,92,357,Relax
15:00:06,92,343,Relax
15:00:06,96,339,Relax
15:00:06,103,347,Relax
15:00:07,103,347,Relax
15:00:08,103,349,Relax
15:00:08,102,359,Relax
15:00:09,103,344,Relax
15:00:10,105,346,Relax
15:00:10,105,348,Relax
15:00:11,106,353,Relax
15:00:11,106,352,Relax
15:00:12,101,350,Relax
15:00:13,95,344,Relax
15:00:13,95,336,Relax
15:00:14,96,349,Relax
15:00:14,101,339,Angry
15:00:15,108,339,Angry
15:00:15,108,331,Angry
15:00:16,109,320,Angry
15:00:16,109,320,Angry
15:00:17,110,323,Angry
15:00:17,112,331,Angry
15:00:18,114,332,Angry
15:00:19,115,333,Angry
15:00:19,115,319,Angry
15:00:20,116,320,Angry
15:00:20,116,333,Angry
15:00:20,114,337,Angry
15:00:21,113,331,Angry
15:00:22,111,328,Angry
15:00:22,110,321,Angry
15:00:23,110,325,Angry
15:00:23,110,331,Angry
15:00:24,111,339,Angry
15:00:25,110,337,Angry
15:00:25,105,334,Angry
15:00:26,100,333,Angry
15:00:26,104,328,Angry
15:00:26,111,342,Angry
15:00:27,113,347,Angry
15:00:28,114,365,Angry
15:00:28,120,352,Angry
15:00:28,128,359,Angry
15:00:29,127,364,Angry
15:00:29,125,366,Angry
15:00:30,122,361,Angry
15:00:31,122,351,Angry
15:00:31,115,353,Angry
15:00:32,109,348,Angry
15:00:32,114,351,Angry
15:00:32,121,359,Angry
15:00:33,115,367,Angry
15:00:33,113,355,Angry
15:00:34,122,362,Angry
15:00:34,125,357,Angry
15:00:35,124,353,Angry
15:00:36,121,361,Angry
15:00:36,119,365,Angry
15:00:37,115,367,Angry
15:00:38,109,372,Angry
15:00:38,106,366,Angry
15:00:38,112,380,Angry
15:00:39,107,372,Angry
15:00:40,101,383,Angry
15:00:40,100,365,Angry
15:00:41,101,380,Angry
15:00:41,103,406,Angry
15:00:42,105,447,Angry
15:00:43,106,409,Angry
15:00:43,105,412,Angry
15:00:44,100,419,Angry
15:00:45,93,456,Angry
15:00:45,93,507,Angry
15:00:46,92,500,Angry
15:00:47,92,505,Angry
15:00:47,96,492,Angry
15:00:47,102,501,Angry
15:00:48,102,499,Angry
15:00:49,103,502,Relax
15:00:49,109,489,Relax
15:00:49,118,503,Relax
15:00:50,120,504,Relax
15:00:50,122,506,Relax
15:00:51,121,508,Relax
15:00:52,116,495,Relax
15:00:53,104,506,Relax
15:00:54,95,507,Relax
15:00:54,94,510,Relax
15:00:55,94,502,Relax
15:00:56,90,513,Relax
15:00:56,85,501,Relax
15:00:57,85,506,Relax
15:00:57,84,503,Relax
15:00:58,84,503,Relax
15:00:59,84,507,Relax
15:01:00,87,515,Relax
15:01:00,89,516,Relax
15:01:01,88,507,Relax
15:01:02,87,509,Relax
15:01:02,86,509,Relax
15:01:03,84,504,Relax
15:01:04,83,518,Relax
15:01:05,83,509,Relax
15:01:05,84,505,Relax
15:01:06,84,512,Relax
15:01:07,82,510,Relax
15:01:08,80,508,Relax
15:01:09,79,514,Relax
15:01:09,79,520,Relax
15:01:10,80,508,Relax
15:01:11,80,511,Relax
15:01:11,81,512,Relax
15:01:12,80,513,Relax
15:01:13,80,519,Relax
15:01:14,80,507,Relax
15:01:14,82,515,Relax
15:01:15,84,514,Relax
15:01:16,86,916,Relax
15:01:16,85,518,Relax
15:01:17,84,516,Relax
15:01:18,83,519,Relax
15:01:19,84,520,Relax
15:01:19,85,525,Relax
15:01:20,86,518,Relax
15:01:20,86,513,Relax
15:01:21,85,517,Relax
15:01:22,83,513,Relax
15:01:23,82,509,Relax
15:01:24,82,520,Relax
15:01:24,83,523,Relax
15:01:25,84,523,Relax
15:01:26,84,528,Relax
15:01:26,82,526,Relax
15:01:27,80,527,Relax
15:01:28,79,531,Relax
15:01:29,79,530,Relax
15:01:29,81,514,Relax
15:01:30,81,525,Relax
15:01:31,81,522,Relax
15:01:32,80,523,Relax
15:01:33,78,517,Relax
15:01:33,78,523,Relax
15:01:34,78,522,Relax
15:01:35,80,522,Relax
15:01:35,82,527,Relax
15:01:36,82,524,Relax
15:01:37,81,525,Relax
15:01:38,80,522,Relax
15:01:38,79,526,Relax
15:01:39,79,524,Relax
15:01:40,80,527,Relax
15:01:41,81,527,Relax
15:01:41,81,530,Relax
15:01:42,81,522,Relax
15:01:43,80,521,Relax
15:01:44,79,526,Relax
15:01:44,80,524,Relax
15:01:45,81,522,Relax
15:01:46,83,522,Relax
15:01:46,83,517,Relax
15:01:47,83,517,Relax
15:01:48,82,514,Relax
15:01:49,82,513,Relax
15:01:49,83,518,Relax
15:01:50,84,518,Relax
15:01:51,84,517,Relax
15:01:51,83,522,Relax
15:01:52,82,521,Relax
15:01:53,82,522,Relax
15:01:54,83,523,Relax
15:01:54,84,523,Relax
15:01:55,85,526,Relax
15:01:56,84,527,Relax
15:01:57,83,523,Relax
15:01:57,82,524,Relax
15:01:58,82,526,Relax
15:01:59,83,467,Relax
15:01:59,84,526,Relax
15:02:00,84,525,Relax
15:02:01,83,529,Relax
15:02:01,83,521,Relax
15:02:02,82,523,Relax
15:02:03,82,526,Relax
15:02:04,83,531,Relax
15:02:04,84,527,Relax
15:02:05,84,523,Relax
15:02:06,84,527,Relax
15:02:07,83,525,Relax
15:02:07,84,457,Relax
15:02:08,85,515,Relax
15:02:08,86,510,Relax
15:02:09,87,520,Relax
15:02:10,84,487,Relax
15:02:11,83,519,Relax
15:02:12,83,452,Relax
15:02:12,84,456,Relax
15:02:13,87,499,Relax
15:02:13,93,515,Relax
15:02:14,92,523,Relax
15:02:14,91,471,Relax
15:02:15,90,481,Relax
15:02:16,90,519,Relax
15:02:17,92,516,Relax
15:02:17,93,522,Relax
15:02:18,92,514,Relax
15:02:19,92,513,Relax
15:02:19,88,526,Relax
15:02:20,84,516,Relax
15:02:21,86,522,Relax
15:02:21,87,514,Relax
15:02:22,88,504,Relax
15:02:23,83,502,Relax
15:02:24,81,491,Relax
15:02:25,80,495,Relax
15:02:26,79,476,Relax
15:02:26,81,483,Relax
15:02:29,229,501,Relax
15:02:30,213,503,Relax
15:02:30,210,448,Relax
15:02:30,204,494,Relax
15:02:31,200,497,Relax
15:02:31,195,507,Relax
15:02:31,196,502,Relax
15:02:32,184,507,Relax
15:02:33,160,500,Relax
15:02:33,141,506,Relax
15:02:34,126,512,Relax
15:02:35,118,508,Relax
15:02:36,110,506,Relax
15:02:36,104,507,Relax
15:02:37,98,506,Relax
15:02:38,93,507,Relax
15:02:38,86,506,Relax
15:02:39,81,517,Relax
15:02:40,81,509,Relax
15:02:41,82,517,Relax
15:02:41,83,506,Relax
15:02:42,84,514,Relax
15:02:43,84,513,Relax
15:02:43,83,515,Relax
15:02:44,82,513,Relax
15:02:45,82,510,Relax
15:02:46,82,514,Relax
15:02:46,84,508,Relax
15:02:47,86,509,Relax
15:02:48,86,509,Relax
15:02:48,85,505,Relax
15:02:49,85,508,Relax
15:02:50,85,505,Relax
15:02:50,85,506,Relax
15:02:51,85,507,Relax
15:02:52,86,512,Relax
15:02:52,86,512,Relax
15:02:53,85,512,Relax
15:02:54,84,510,Relax
15:02:55,83,507,Relax
15:02:55,84,513,Relax
15:02:56,85,503,Relax
15:02:56,90,491,Relax
15:02:57,96,505,Relax
15:02:57,96,506,Relax
15:02:58,95,506,Relax
15:02:59,94,504,Relax
15:03:00,94,503,Relax
15:03:00,94,506,Relax
15:03:01,96,508,Relax
15:03:02,96,506,Relax
15:03:02,95,503,Relax
15:03:03,91,490,Relax
15:03:04,85,489,Relax
15:03:04,86,496,Relax
15:03:05,87,486,Relax
15:03:06,90,494,Relax
15:03:06,92,493,Relax
15:03:07,94,499,Relax
15:03:07,99,485,Relax
15:03:07,106,497,Relax
15:03:08,108,502,Relax
15:03:08,115,480,Relax
15:03:08,123,500,Relax
15:03:09,121,492,Relax
15:03:10,118,489,Relax
15:03:11,116,476,Relax
15:03:11,114,488,Relax
15:03:12,116,476,Relax
15:03:12,118,488,Relax
15:03:13,111,498,Relax
15:03:13,109,497,Relax
15:03:14,102,491,Relax
15:03:15,96,494,Relax
15:03:15,96,494,Relax
15:03:16,98,495,Relax
15:03:17,98,489,Relax
15:03:17,98,484,Relax
15:03:18,94,490,Relax
15:03:19,88,483,Relax
15:03:20,86,486,Relax
15:03:20,85,486,Relax
15:03:21,86,492,Relax
15:03:22,87,495,Relax
15:03:22,87,498,Relax
15:03:23,86,497,Relax
15:03:24,85,497,Relax
15:03:25,84,500,Relax
15:03:25,84,486,Relax
15:03:26,85,489,Relax
15:03:27,87,494,Relax
15:03:27,87,497,Relax
15:03:28,87,485,Relax
15:03:29,86,489,Relax
15:03:29,86,492,Relax
15:03:30,87,493,Relax
15:03:31,88,492,Relax
15:03:31,89,480,Relax
15:03:32,87,486,Relax
15:03:33,86,488,Relax
15:03:34,86,480,Relax
15:03:34,84,487,Relax
15:03:35,84,496,Relax
15:03:36,85,491,Relax
15:03:36,86,483,Relax
15:03:37,86,492,Relax
15:03:37,86,483,Relax
15:03:38,86,489,Relax
15:03:39,87,489,Relax
15:03:40,89,424,Relax
15:03:40,89,479,Relax
15:03:41,92,477,Relax
15:03:41,93,477,Relax
15:03:42,93,476,Relax
15:03:43,93,479,Relax
15:03:43,92,486,Relax
15:03:44,92,480,Relax
15:03:45,92,485,Relax
15:03:45,93,495,Relax
15:03:46,93,489,Relax
15:03:47,93,489,Relax
15:03:47,92,487,Relax
15:03:48,90,496,Relax
15:03:49,89,496,Relax
15:03:49,89,500,Relax
15:03:50,89,491,Relax
15:03:51,89,497,Relax
15:03:51,88,495,Relax
15:03:52,88,499,Relax
15:03:53,87,499,Relax
15:03:54,87,504,Relax
15:03:54,86,499,Relax
15:03:55,86,498,Relax
15:03:56,84,499,Relax
15:03:57,83,506,Relax
15:03:57,82,505,Relax
15:03:58,82,503,Relax
15:03:59,81,504,Relax
15:03:59,81,503,Relax
15:04:00,81,507,Relax
15:04:01,81,505,Relax
15:04:02,81,501,Relax
15:04:02,82,497,Relax
15:04:03,83,490,Relax
15:04:04,83,495,Relax
15:04:05,82,499,Relax
15:04:05,83,505,Relax
15:04:06,84,488,Relax
15:04:07,84,487,Relax
15:04:07,84,480,Relax
15:04:08,85,475,Relax
15:04:09,85,487,Relax
15:04:09,85,479,Relax
15:04:10,85,494,Relax
15:04:11,86,489,Relax
15:04:12,85,491,Relax
15:04:12,85,490,Relax
15:04:13,84,483,Relax
15:04:14,84,487,Relax
15:04:14,84,485,Relax
15:04:15,84,487,Relax
15:04:16,84,489,Relax
15:04:16,83,486,Relax
15:04:17,84,481,Relax
15:04:18,85,475,Relax
15:04:19,86,482,Relax
15:04:19,86,481,Relax
15:04:20,85,489,Relax
15:04:21,84,487,Relax
15:04:22,83,482,Relax
15:04:22,83,489,Relax
15:04:23,84,486,Relax
15:04:24,84,485,Relax
15:04:24,83,481,Relax
15:04:25,82,475,Relax
15:04:26,81,482,Relax
15:04:27,81,489,Relax
15:04:27,83,488,Relax
15:04:28,84,480,Relax
15:04:29,84,486,Relax
15:04:29,83,478,Relax
15:04:30,82,475,Relax
15:04:31,82,470,Relax
15:04:32,82,467,Relax
15:04:32,83,463,Relax
15:04:33,84,465,Relax
15:04:34,83,469,Relax
15:04:35,82,477,Relax
15:04:35,82,472,Relax
15:04:36,82,462,Relax
15:04:37,83,467,Relax
15:04:37,84,460,Relax
15:04:38,84,461,Relax
15:04:39,83,455,Relax
15:04:40,83,451,Relax
15:04:40,82,450,Relax
15:04:41,83,457,Relax
15:04:42,84,462,Relax
15:04:42,84,453,Relax
15:04:43,84,448,Relax
15:04:44,83,457,Relax
15:04:45,83,461,Relax
15:04:45,83,465,Relax
15:04:46,84,461,Relax
15:04:47,85,459,Relax
15:04:47,85,460,Relax
15:04:48,84,462,Relax
15:04:49,84,459,Relax
15:04:49,85,466,Relax
15:04:50,85,467,Relax
15:04:51,85,467,Relax
15:04:52,84,466,Relax
15:04:52,82,464,Relax
15:04:53,82,468,Relax
15:04:54,82,459,Relax
15:04:55,82,462,Relax
15:04:55,82,461,Relax
15:04:56,81,463,Relax
15:04:57,81,464,Relax
15:04:57,81,465,Relax
15:04:58,81,467,Relax
15:04:59,82,473,Relax
15:05:00,83,468,Relax
15:05:00,82,468,Relax
15:05:01,83,468,Relax
15:05:02,83,470,Relax
15:05:02,84,461,Relax
15:05:03,85,470,Relax
15:05:04,85,473,Relax
15:05:05,85,918,Relax
15:05:05,85,468,Relax
15:05:06,85,474,Relax
15:05:07,85,470,Relax
15:05:07,86,464,Relax
15:05:08,85,470,Relax
15:05:09,85,471,Relax
15:05:09,84,468,Relax
15:05:10,84,474,Relax
15:05:11,83,473,Relax
15:05:12,83,473,Relax
15:05:12,83,472,Relax
15:05:13,83,469,Relax
15:05:14,82,479,Relax
15:05:15,81,477,Relax
15:05:15,81,480,Relax
15:05:16,81,478,Relax
15:05:17,81,475,Relax
15:05:17,84,463,Relax
15:05:18,89,465,Relax
15:05:18,90,480,Relax
15:05:19,90,478,Relax
15:05:20,90,479,Relax
15:05:21,90,475,Relax
15:05:21,90,475,Relax
15:05:22,88,477,Relax
15:05:23,89,470,Relax
15:05:24,89,474,Relax
15:05:24,87,478,Relax
15:05:25,83,477,Relax
15:05:26,82,478,Relax
15:05:26,81,473,Relax
15:05:27,81,471,Relax
15:05:28,82,466,Relax
15:05:29,83,474,Relax
15:05:29,84,473,Relax
15:05:30,84,472,Relax
15:05:31,83,469,Relax
15:05:31,82,457,Relax
15:05:32,83,438,Relax
15:05:33,84,424,Relax
15:05:33,85,418,Relax
15:05:34,85,417,Relax
15:05:35,84,412,Relax
15:05:36,81,416,Relax
15:05:37,80,411,Relax
15:05:37,80,413,Relax
15:05:38,80,409,Relax
15:05:39,82,407,Relax
15:05:40,80,409,Relax
15:05:40,79,414,Relax
15:05:41,79,419,Relax
15:05:42,80,418,Relax
15:05:42,80,413,Relax
15:05:43,82,420,Relax
15:05:44,83,420,Relax
15:05:45,84,421,Relax
15:05:45,83,422,Relax
15:05:46,82,424,Relax
15:05:47,83,428,Relax
15:05:48,82,422,Relax
15:05:48,81,423,Relax
15:05:49,81,413,Relax
15:05:50,81,421,Relax
15:05:51,81,425,Relax
15:05:51,81,425,Relax
15:05:52,81,425,Relax
15:05:53,80,424,Relax
15:05:53,81,428,Relax
15:05:54,81,432,Relax
15:05:55,81,433,Relax
15:05:56,81,429,Relax
15:05:56,80,428,Relax
15:05:57,80,432,Relax
15:05:58,80,429,Relax
15:05:59,81,431,Relax
