Time,BPM,GSR,EmotionState
15:05:59,82,441,Relax
15:06:00,83,415,Relax
15:06:01,82,426,Relax
15:06:01,83,436,Relax
15:06:02,84,449,Relax
15:06:03,86,464,Relax
15:06:03,88,457,Relax
15:06:04,89,471,Relax
15:06:05,89,455,Relax
15:06:05,89,461,Relax
15:06:06,89,465,Relax
15:06:07,90,461,Relax
15:06:07,96,454,Relax
15:06:07,103,463,Relax
15:06:08,103,464,Relax
15:06:08,105,455,Relax
15:06:09,105,458,Relax
15:06:10,106,454,Relax
15:06:10,106,453,Relax
15:06:11,106,462,Relax
15:06:12,107,449,Relax
15:06:12,106,457,Relax
15:06:13,100,458,Relax
15:06:14,93,454,Relax
15:06:14,97,451,Relax
15:06:14,101,457,Relax
15:06:15,99,460,Relax
15:06:16,98,463,Relax
15:06:16,98,455,Relax
15:06:17,99,458,Relax
15:06:18,98,461,Relax
15:06:18,97,463,Relax
15:06:19,97,463,Relax
15:06:20,97,451,Relax
15:06:20,93,463,Relax
15:06:21,88,467,Relax
15:06:22,87,464,Relax
15:06:23,86,463,Relax
15:06:23,85,440,Relax
15:06:24,85,447,Relax
15:06:25,85,455,Relax
15:06:25,86,445,Relax
15:06:26,86,444,Relax
15:06:27,84,440,Relax
15:06:28,82,447,Relax
15:06:28,81,452,Relax
15:06:29,81,453,Relax
15:06:30,81,447,Relax
15:06:31,79,452,Relax
15:06:32,77,456,Relax
15:06:33,76,456,Relax
15:06:33,75,455,Relax
15:06:34,75,458,Relax
15:06:35,76,459,Relax
15:06:36,76,454,Relax
15:06:37,74,460,Relax
15:06:37,73,456,Relax
15:06:38,74,455,Relax
15:06:39,75,457,Relax
15:06:40,75,462,Relax
15:06:41,74,465,Relax
15:06:41,73,460,Relax
15:06:42,73,462,Relax
15:06:43,73,462,Relax
15:06:44,75,459,Relax
15:06:44,76,436,Relax
15:06:45,75,434,Relax
15:06:46,75,444,Relax
15:06:47,74,444,Relax
15:06:48,76,457,Relax
15:06:48,77,457,Relax
15:06:49,78,458,Relax
15:06:50,78,447,Relax
15:06:51,77,462,Relax
15:06:51,77,460,Relax
15:06:52,78,453,Relax
15:06:53,81,447,Relax
15:06:53,82,917,Relax
15:06:54,82,450,Relax
15:06:55,81,446,Relax
15:06:56,81,443,Relax
15:06:56,81,446,Relax
15:06:57,82,442,Relax
15:06:58,80,434,Sad
15:06:59,82,438,Sad
15:07:00,72,447,Sad
15:07:02,67,452,Sad
15:07:02,66,454,Sad
15:07:03,67,453,Sad
15:07:04,67,453,Sad
15:07:05,67,454,Sad
15:07:05,67,450,Sad
15:07:06,68,445,Sad
15:07:07,68,441,Sad
15:07:08,66,423,Sad
15:07:08,73,420,Sad
15:07:09,80,403,Sad
15:07:10,81,399,Sad
15:07:10,83,393,Sad
15:07:11,85,385,Sad
15:07:12,85,381,Sad
15:07:13,83,386,Sad
15:07:13,82,384,Sad
15:07:14,84,386,Sad
15:07:15,85,377,Sad
15:07:15,85,379,Sad
15:07:16,85,375,Sad
15:07:17,83,379,Sad
15:07:18,81,381,Sad
15:07:18,80,379,Sad
15:07:19,79,384,Sad
15:07:20,80,356,Sad
15:07:21,79,375,Sad
15:07:22,75,362,Relax
15:07:23,75,372,Relax
15:07:25,64,372,Relax
15:07:26,60,347,Relax
15:07:27,59,348,Relax
15:07:28,58,345,Sad
15:07:29,59,339,Sad
15:07:29,62,341,Sad
15:07:29,65,344,Sad
15:07:30,67,353,Sad
15:07:30,71,356,Sad
15:07:31,71,355,Sad
15:07:32,84,351,Sad
15:07:33,91,338,Sad
15:07:33,96,335,Sad
15:07:34,99,330,Sad
15:07:35,97,323,Sad
15:07:35,92,317,Sad
15:07:36,86,322,Sad
15:07:37,84,332,Sad
15:07:37,86,335,Relax
15:07:38,90,339,Relax
15:07:38,89,345,Relax
15:07:39,90,346,Relax
15:07:40,91,322,Relax
15:07:40,93,334,Relax
15:07:41,93,327,Relax
15:07:42,94,317,Relax
15:07:42,95,321,Relax
15:07:43,96,332,Relax
15:07:44,91,333,Relax
15:07:45,87,335,Relax
15:07:45,88,347,Relax
15:07:46,88,344,Relax
15:07:47,87,344,Relax
15:07:47,86,343,Relax
15:07:48,84,337,Relax
15:07:49,83,340,Relax
15:07:50,83,346,Relax
15:07:50,84,336,Relax
15:07:51,84,326,Relax
15:07:52,84,332,Relax
15:07:52,83,336,Relax
15:07:53,82,341,Relax
15:07:54,83,342,Relax
15:07:55,83,341,Relax
15:07:55,83,333,Relax
15:07:56,83,335,Relax
15:07:57,83,337,Relax
15:07:57,84,340,Relax
15:07:58,84,340,Relax
15:07:59,83,336,Relax
15:07:59,87,328,Relax
15:08:00,92,333,Relax
15:08:01,91,343,Relax
15:08:01,91,345,Relax
15:08:02,90,345,Relax
15:08:03,91,339,Relax
15:08:03,90,342,Relax
15:08:04,89,343,Relax
15:08:05,89,341,Relax
15:08:05,90,329,Relax
15:08:06,91,314,Relax
15:08:06,92,326,Relax
15:08:07,93,332,Relax
15:08:08,92,340,Relax
15:08:08,91,346,Relax
15:08:09,91,336,Relax
15:08:10,92,341,Relax
15:08:11,92,332,Relax
15:08:11,92,331,Relax
15:08:12,91,330,Relax
15:08:13,86,344,Relax
15:08:13,84,332,Relax
15:08:14,90,345,Relax
15:08:14,91,343,Relax
15:08:15,92,347,Relax
15:08:16,92,352,Relax
15:08:16,91,341,Relax
15:08:17,90,332,Relax
15:08:18,91,339,Relax
15:08:19,92,344,Relax
15:08:19,93,338,Relax
15:08:20,89,346,Relax
15:08:21,84,346,Relax
15:08:21,84,339,Relax
15:08:22,84,345,Relax
15:08:23,84,339,Relax
15:08:23,85,339,Relax
15:08:24,85,342,Relax
15:08:25,85,345,Relax
15:08:26,85,338,Relax
15:08:26,85,344,Relax
15:08:27,85,345,Relax
15:08:28,86,345,Relax
15:08:28,85,338,Relax
15:08:29,85,345,Relax
15:08:30,85,347,Relax
15:08:30,86,348,Relax
15:08:31,86,350,Relax
15:08:32,86,349,Relax
15:08:33,86,348,Relax
15:08:33,86,346,Relax
15:08:34,85,342,Relax
15:08:35,85,354,Relax
15:08:36,84,349,Relax
15:08:36,84,349,Relax
15:08:37,84,346,Relax
15:08:38,83,349,Relax
15:08:38,84,348,Relax
15:08:39,85,347,Relax
15:08:40,85,331,Relax
15:08:40,85,325,Relax
15:08:41,85,329,Relax
15:08:42,86,332,Relax
15:08:42,90,320,Relax
15:08:42,96,337,Relax
15:08:43,96,333,Relax
15:08:44,95,334,Relax
15:08:45,95,334,Relax
15:08:45,99,319,Relax
15:08:45,106,326,Relax
15:08:46,107,327,Relax
15:08:47,109,327,Relax
15:08:47,110,333,Relax
15:08:48,106,334,Relax
15:08:48,99,337,Relax
15:08:49,99,334,Relax
15:08:50,99,337,Relax
15:08:51,98,334,Relax
15:08:51,93,332,Relax
15:08:52,87,334,Relax
15:08:53,87,334,Relax
15:08:53,85,331,Relax
15:08:54,84,338,Relax
15:08:55,83,339,Relax
15:08:56,84,341,Relax
15:08:56,85,336,Relax
15:08:57,89,331,Relax
15:08:57,96,341,Relax
15:08:58,96,339,Relax
15:08:58,96,334,Relax
15:08:59,94,335,Relax
15:09:00,95,341,Relax
15:09:00,97,345,Relax
15:09:01,97,333,Relax
15:09:02,96,333,Relax
15:09:03,94,343,Relax
15:09:03,89,340,Relax
15:09:04,84,340,Relax
15:09:05,84,339,Relax
15:09:05,84,344,Relax
15:09:06,85,345,Relax
15:09:07,84,349,Relax
15:09:08,83,342,Relax
15:09:08,83,337,Relax
15:09:09,83,344,Relax
15:09:10,84,339,Relax
15:09:10,84,344,Relax
15:09:11,85,351,Relax
15:09:12,85,345,Relax
15:09:12,85,348,Relax
15:09:13,86,347,Relax
15:09:14,87,344,Relax
15:09:14,87,343,Relax
15:09:15,87,341,Relax
15:09:16,87,345,Relax
15:09:17,87,347,Relax
15:09:17,87,347,Relax
15:09:18,86,347,Relax
15:09:19,86,341,Relax
15:09:19,85,347,Relax
15:09:20,85,345,Relax
15:09:21,85,337,Relax
15:09:21,86,338,Relax
15:09:22,86,340,Relax
15:09:23,85,342,Relax
15:09:24,85,339,Relax
15:09:24,86,337,Relax
15:09:25,86,345,Relax
15:09:26,86,345,Relax
15:09:26,85,343,Relax
15:09:27,85,341,Relax
15:09:28,85,339,Relax
15:09:29,85,341,Relax
15:09:29,84,344,Relax
15:09:30,84,346,Relax
15:09:31,84,344,Relax
15:09:31,85,346,Relax
15:09:32,85,348,Relax
15:09:33,86,350,Relax
15:09:33,87,342,Relax
15:09:34,86,353,Relax
15:09:35,86,351,Relax
15:09:35,86,352,Relax
15:09:36,87,356,Relax
15:09:37,87,353,Relax
15:09:38,87,353,Relax
15:09:38,86,353,Relax
15:09:39,86,355,Relax
15:09:40,86,355,Relax
15:09:40,86,349,Relax
15:09:41,86,358,Relax
15:09:42,86,357,Relax
15:09:42,86,355,Relax
15:09:43,86,358,Relax
15:09:44,86,359,Relax
15:09:45,85,356,Relax
15:09:45,85,350,Relax
15:09:46,85,348,Relax
15:09:47,85,357,Relax
15:09:47,85,351,Relax
15:09:48,85,356,Relax
15:09:49,85,360,Relax
15:09:49,84,356,Relax
15:09:50,85,351,Relax
15:09:51,86,360,Relax
15:09:51,86,358,Relax
15:09:52,86,357,Relax
15:09:53,85,354,Relax
15:09:54,86,351,Relax
15:09:54,86,355,Relax
15:09:55,87,356,Relax
15:09:56,86,355,Relax
15:09:56,85,356,Relax
15:09:57,84,359,Relax
15:09:58,84,356,Relax
15:09:59,84,358,Relax
15:09:59,85,353,Relax
15:10:00,84,362,Relax
15:10:00,87,346,Relax
15:10:01,92,356,Relax
15:10:01,91,356,Relax
15:10:02,92,356,Relax
15:10:03,93,356,Relax
15:10:04,94,355,Relax
15:10:04,94,350,Relax
15:10:05,92,358,Relax
15:10:06,91,355,Relax
15:10:06,95,344,Relax
15:10:07,98,356,Relax
15:10:07,92,355,Relax
15:10:08,92,356,Relax
15:10:09,91,352,Relax
15:10:09,90,349,Relax
15:10:10,91,353,Relax
15:10:11,92,348,Relax
15:10:12,92,344,Relax
15:10:12,92,335,Relax
15:10:13,88,335,Relax
15:10:14,82,342,Relax
15:10:15,81,345,Relax
15:10:15,81,345,Relax
15:10:16,81,342,Relax
15:10:17,81,346,Relax
15:10:18,80,345,Relax
15:10:18,79,345,Relax
15:10:19,79,341,Relax
15:10:20,79,343,Relax
15:10:21,79,343,Relax
15:10:21,80,344,Relax
15:10:22,84,336,Relax
15:10:22,89,344,Relax
15:10:23,90,349,Relax
15:10:23,92,347,Relax
15:10:24,94,346,Relax
15:10:25,95,343,Relax
15:10:26,93,344,Relax
15:10:26,91,336,Relax
15:10:27,91,342,Relax
15:10:28,90,343,Relax
15:10:29,86,334,Relax
15:10:29,80,338,Relax
15:10:30,80,341,Relax
15:10:31,80,339,Relax
15:10:31,80,335,Relax
15:10:32,80,337,Relax
15:10:33,80,338,Relax
15:10:34,81,336,Relax
15:10:34,82,338,Relax
15:10:35,83,339,Relax
15:10:36,83,338,Relax
15:10:37,83,337,Relax
15:10:37,82,339,Relax
15:10:38,81,340,Relax
15:10:39,81,343,Relax
15:10:40,80,340,Relax
15:10:40,80,340,Relax
15:10:41,81,336,Relax
15:10:42,80,341,Relax
15:10:43,80,336,Relax
15:10:43,81,341,Relax
15:10:44,81,342,Relax
15:10:45,81,339,Relax
15:10:46,81,340,Relax
15:10:46,80,340,Relax
15:10:47,81,342,Relax
15:10:48,82,334,Relax
15:10:48,83,339,Relax
15:10:49,82,340,Relax
15:10:50,82,337,Relax
15:10:51,82,341,Relax
15:10:51,82,341,Relax
15:10:52,82,342,Relax
15:10:53,82,343,Relax
15:10:54,82,337,Relax
15:10:54,81,341,Relax
15:10:55,81,345,Relax
15:10:56,82,343,Relax
15:10:56,82,346,Relax
15:10:57,82,343,Relax
15:10:58,82,341,Relax
15:10:59,82,344,Relax
15:10:59,83,338,Relax
15:11:00,88,334,Relax
15:11:00,94,344,Relax
15:11:01,94,343,Relax
15:11:01,94,344,Relax
15:11:02,94,346,Relax
15:11:02,98,334,Relax
15:11:03,106,343,Relax
15:11:03,107,339,Relax
15:11:04,108,343,Relax
15:11:05,106,339,Relax
15:11:06,100,345,Relax
15:11:06,92,342,Relax
15:11:07,93,339,Relax
15:11:08,93,335,Relax
15:11:09,93,344,Relax
15:11:09,88,338,Relax
15:11:10,82,352,Relax
15:11:11,81,344,Relax
15:11:11,81,350,Relax
15:11:12,82,338,Relax
15:11:13,82,346,Relax
15:11:14,82,348,Relax
15:11:14,81,349,Relax
15:11:15,81,348,Relax
15:11:16,81,348,Relax
15:11:16,82,345,Relax
15:11:17,83,344,Relax
15:11:18,82,348,Relax
15:11:19,81,347,Relax
15:11:19,81,340,Relax
15:11:20,81,350,Relax
15:11:21,82,349,Relax
15:11:22,82,344,Relax
15:11:23,81,349,Relax
15:11:23,81,345,Relax
15:11:24,80,346,Relax
15:11:25,81,352,Relax
15:11:25,81,343,Relax
15:11:26,82,347,Relax
15:11:27,81,348,Relax
15:11:28,80,345,Relax
15:11:28,80,353,Relax
15:11:29,80,350,Relax
15:11:30,81,352,Relax
15:11:31,81,350,Relax
15:11:31,80,353,Relax
15:11:32,78,352,Relax
15:11:33,78,353,Relax
15:11:34,78,353,Relax
15:11:34,79,350,Relax
15:11:35,79,351,Relax
15:11:36,79,349,Relax
15:11:37,79,345,Relax
15:11:37,79,354,Relax
15:11:38,79,348,Relax
15:11:39,79,352,Relax
15:11:40,80,348,Relax
15:11:40,81,355,Relax
15:11:41,81,354,Relax
15:11:42,80,354,Relax
15:11:43,80,352,Relax
15:11:43,80,347,Relax
15:11:44,80,352,Relax
15:11:45,81,916,Relax
15:11:46,81,353,Relax
15:11:46,80,351,Relax
15:11:47,80,347,Relax
15:11:48,80,351,Relax
15:11:49,80,351,Relax
15:11:49,80,353,Relax
15:11:50,80,355,Relax
15:11:51,80,355,Relax
15:11:52,80,346,Relax
15:11:52,80,345,Relax
15:11:53,80,315,Relax
15:11:54,82,308,Relax
15:11:54,83,312,Relax
15:11:55,84,303,Relax
15:11:56,86,304,Relax
15:11:56,89,314,Relax
15:11:57,92,301,Relax
15:11:57,95,286,Relax
15:11:58,98,282,Relax
15:11:58,105,272,Relax
15:11:58,114,275,Relax
15:11:59,118,277,Relax
15:11:59,127,271,Relax
15:12:00,125,279,Relax
15:12:00,121,287,Relax
15:12:01,121,288,Relax
15:12:02,119,295,Relax
15:12:02,122,290,Relax
15:12:02,130,296,Relax
15:12:03,122,295,Relax
15:12:03,120,280,Relax
15:12:05,99,274,Relax
15:12:06,90,278,Relax
15:12:06,92,285,Relax
15:12:07,95,285,Relax
15:12:07,99,272,Relax
15:12:07,106,282,Relax
15:12:08,103,272,Relax
15:12:08,98,262,Relax
15:12:09,99,256,Relax
15:12:10,95,245,Relax
15:12:10,116,234,Relax
15:12:10,127,233,Relax
15:12:11,119,234,Relax
15:12:12,119,240,Relax
15:12:12,118,249,Relax
15:12:13,108,254,Relax
15:12:13,110,255,Relax
15:12:14,113,260,Relax
15:12:14,120,261,Relax
15:12:14,123,263,Relax
15:12:15,125,266,Relax
15:12:15,121,270,Relax
15:12:16,126,269,Relax
15:12:16,129,265,Relax
15:12:17,131,273,Relax
15:12:17,131,276,Relax
15:12:18,132,266,Relax
15:12:18,131,281,Relax
15:12:19,131,273,Relax
15:12:19,127,279,Relax
15:12:20,113,276,Relax
15:12:21,112,272,Relax
15:12:21,119,272,Relax
15:12:22,119,278,Relax
15:12:22,119,270,Relax
15:12:22,124,272,Relax
15:12:23,127,271,Relax
15:12:23,125,277,Relax
15:12:24,112,280,Relax
15:12:25,109,287,Relax
15:12:25,112,286,Relax
15:12:26,111,288,Relax
15:12:27,106,293,Relax
15:12:27,101,291,Relax
15:12:28,91,290,Relax
15:12:29,87,292,Relax
15:12:30,80,299,Relax
15:12:31,77,301,Relax
15:12:31,81,294,Relax
15:12:33,70,298,Relax
15:12:34,67,297,Relax
15:12:36,63,309,Relax
15:12:36,62,307,Relax
15:12:37,62,304,Relax
15:12:38,63,308,Relax
15:12:39,63,308,Relax
15:12:39,63,305,Relax
15:12:40,63,309,Relax
15:12:41,61,307,Relax
15:12:42,69,302,Relax
15:12:42,76,290,Relax
15:12:43,86,303,Relax
15:12:43,85,300,Relax
15:12:44,85,290,Relax
15:12:44,90,290,Relax
15:12:45,97,299,Relax
15:12:45,100,305,Relax
15:12:46,101,305,Relax
15:12:47,101,917,Relax
15:12:48,100,310,Relax
15:12:48,96,305,Relax
15:12:49,90,309,Relax
15:12:50,91,311,Relax
15:12:50,96,301,Relax
15:12:54,82,315,Relax
15:12:55,83,306,Relax
15:12:56,82,315,Relax
15:12:56,82,318,Relax
15:12:57,82,315,Relax
15:12:57,86,307,Relax
15:12:58,91,318,Relax
15:12:58,96,307,Relax
15:12:58,104,309,Relax
15:12:59,114,313,Relax
15:12:59,118,309,Relax
15:13:00,117,306,Relax
15:13:00,127,294,Relax
15:13:01,141,306,Relax
15:13:01,141,302,Relax
15:13:02,131,289,Relax
15:13:03,120,286,Relax
15:13:04,112,284,Relax
15:13:04,103,286,Relax
15:13:05,96,287,Relax
15:13:05,99,278,Relax
15:13:07,84,295,Relax
15:13:08,73,295,Relax
15:13:10,64,297,Relax
15:13:11,64,298,Relax
15:13:11,64,302,Relax
15:13:12,65,304,Relax
15:13:13,65,301,Relax
15:13:13,65,304,Relax
15:13:14,65,281,Relax
15:13:14,66,273,Relax
15:13:15,78,286,Relax
15:13:15,93,278,Relax
15:13:15,109,281,Relax
15:13:16,120,281,Relax
15:13:16,122,293,Relax
15:13:17,120,299,Relax
15:13:18,119,297,Relax
15:13:18,117,300,Relax
15:13:19,117,298,Relax
15:13:20,111,299,Relax
15:13:20,109,281,Relax
15:13:20,110,283,Relax
15:13:21,111,269,Relax
15:13:21,109,266,Relax
15:13:22,105,268,Relax
15:13:23,105,276,Relax
15:13:23,104,283,Relax
15:13:24,105,290,Relax
15:13:25,106,283,Relax
15:13:25,110,285,Relax
15:13:25,112,289,Relax
15:13:26,111,287,Relax
15:13:26,110,289,Relax
15:13:26,109,284,Relax
15:13:27,118,292,Relax
15:13:28,117,290,Relax
15:13:28,119,297,Relax
15:13:29,118,917,Relax
15:13:30,117,300,Relax
15:13:31,110,296,Relax
15:13:31,102,309,Relax
15:13:32,95,309,Relax
15:13:33,90,309,Relax
15:13:33,85,314,Relax
15:13:34,82,309,Relax
15:13:35,84,304,Relax
15:13:36,84,306,Relax
15:13:36,84,303,Relax
15:13:37,83,306,Relax
15:13:38,82,309,Relax
15:13:39,82,311,Relax
15:13:39,83,309,Relax
15:13:40,82,311,Relax
15:13:41,82,315,Relax
15:13:42,80,317,Relax
15:13:42,80,313,Relax
15:13:43,80,305,Relax
15:13:44,81,300,Relax
15:13:44,83,297,Relax
15:13:45,84,302,Relax
15:13:46,83,302,Relax
15:13:47,81,297,Relax
15:13:47,81,298,Relax
15:13:48,82,298,Relax
15:13:49,87,300,Relax
15:13:49,90,311,Relax
15:13:49,95,304,Relax
15:13:50,99,311,Relax
15:13:50,106,304,Relax
15:13:50,111,304,Relax
15:13:51,123,302,Relax
15:13:51,134,307,Relax
15:13:52,136,302,Relax
15:13:52,136,303,Relax
15:13:53,136,300,Relax
15:13:53,143,307,Relax
15:13:53,144,300,Relax
15:13:54,145,306,Relax
15:13:55,131,310,Relax
15:13:55,131,299,Happy
15:13:55,126,284,Happy
15:13:57,101,266,Happy
15:13:58,97,275,Happy
15:13:59,97,277,Happy
15:13:59,93,280,Happy
15:14:00,87,281,Happy
15:14:01,83,284,Happy
15:14:01,81,281,Happy
15:14:02,82,270,Happy
15:14:02,80,262,Happy
15:14:03,78,264,Happy
15:14:04,87,268,Happy
15:14:04,94,272,Happy
15:14:05,100,277,Happy
15:14:05,99,350,Happy
15:14:06,100,358,Happy
15:14:06,104,358,Relax
15:14:07,110,359,Relax
15:14:07,109,350,Relax
15:14:08,114,341,Relax
15:14:08,123,345,Relax
15:14:08,136,340,Relax
15:14:09,138,350,Relax
15:14:09,127,343,Relax
15:14:10,127,330,Happy
15:14:10,133,335,Happy
15:14:11,137,341,Happy
15:14:11,128,343,Happy
15:14:12,128,341,Happy
15:14:13,122,343,Happy
15:14:13,113,338,Happy
15:14:14,107,332,Happy
15:14:15,103,320,Happy
15:14:15,104,310,Happy
15:14:16,105,309,Happy
15:14:16,100,308,Happy
15:14:17,93,316,Happy
15:14:18,93,316,Happy
15:14:18,92,299,Happy
15:14:19,91,297,Relax
15:14:20,94,307,Relax
15:14:20,99,312,Relax
15:14:20,102,327,Relax
15:14:21,101,361,Relax
15:14:22,101,393,Relax
15:14:22,103,369,Relax
15:14:23,109,376,Relax
15:14:23,117,389,Relax
15:14:23,127,345,Relax
15:14:23,141,307,Relax
15:14:24,136,365,Relax
15:14:24,131,336,Relax
15:14:25,136,367,Relax
15:14:25,144,383,Relax
15:14:26,147,383,Relax
15:14:26,147,388,Relax
15:14:27,139,393,Relax
15:14:28,129,395,Relax
15:14:28,126,389,Relax
15:14:28,128,394,Relax
15:14:29,127,335,Relax
15:14:29,122,393,Relax
15:14:30,114,365,Relax
15:14:30,115,356,Relax
15:14:31,121,319,Relax
15:14:31,128,309,Relax
15:14:32,127,295,Happy
15:14:32,125,304,Happy
15:14:33,125,385,Happy
15:14:33,117,389,Happy
15:14:34,117,390,Happy
15:14:34,117,397,Happy
15:14:35,116,394,Happy
15:14:36,109,392,Happy
15:14:37,101,400,Happy
15:14:37,94,396,Happy
15:14:38,96,319,Relax
15:14:38,100,380,Relax
15:14:39,102,384,Relax
15:14:39,107,394,Relax
15:14:39,108,398,Relax
15:14:40,108,396,Relax
15:14:41,108,406,Relax
15:14:42,107,410,Relax
15:14:42,107,403,Relax
